;	V3 text file written for MicroBrightField products.
                      (   81.58   660.51   -16.44     3.54)  ; 10
                      (   83.07   665.53   -16.36     3.54)  ; 11
                      (   83.26   670.55   -16.36     3.54)  ; 12
                      (   82.32   673.34   -18.18     3.54)  ; 13
                      (   81.76   675.20   -18.26     3.54)  ; 14
                      (
                        (   80.83   678.36   -18.26     3.17)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1
                        (   79.34   681.89   -18.18     3.17)  ; 2
                        (   78.59   684.68   -17.04     3.17)  ; 3
                        (   78.78   687.46   -16.97     3.17)  ; 4
                        (   80.46   690.25   -17.04     3.17)  ; 5
                        (   83.07   693.23   -17.04     3.17)  ; 6
                        (   84.94   697.31   -16.29     3.17)  ; 7
                        (   86.24   701.40   -16.21     3.17)  ; 8
                        (   85.68   705.31   -16.21     2.99)  ; 9
                        (   84.00   709.58   -16.21     2.99)  ; 10
                        (   83.07   712.93   -15.07     2.80)  ; 11
                        (   82.51   718.13   -15.07     2.80)  ; 12
                        (   84.19   723.15   -15.07     2.80)  ; 13
                        (   86.80   726.31   -15.07     2.80)  ; 14
                        (   87.25   731.21   -15.00     2.80)  ; 15
                        (   86.69   736.78   -15.00     2.80)  ; 16
                        (   85.01   741.24   -15.00     2.80)  ; 17
                        (   83.52   746.82   -15.00     2.80)  ; 18
                        (   83.15   752.40   -15.00     2.80)  ; 19
                        (   86.50   755.37   -15.00     2.80)  ; 20
                        (   89.49   760.58   -15.00     2.80)  ; 21
                        (   90.42   765.41   -15.00     2.43)  ; 22
                        (   90.42   770.05   -15.00     2.43)  ; 23
                        (   89.30   774.33   -15.00     2.43)  ; 24
                        (   88.56   778.98   -15.00     2.43)  ; 25
                        (   89.12   783.07   -15.00     2.43)  ; 26
                        (   88.18   785.67   -15.00     2.43)  ; 27
                        (   88.37   789.20   -15.00     2.43)  ; 28
                        (   90.61   792.36   -15.00     2.43)  ; 29
                        (   93.41   797.01   -15.00     2.43)  ; 30
                        (   95.09   801.28   -15.00     2.43)  ; 31
                        (   96.39   805.18   -15.00     2.61)  ; 32
                        (   96.39   808.34   -15.00     2.61)  ; 33
                        (   94.42   811.62   -15.00     2.61)  ; 34
                        (   93.86   815.52   -15.00     2.61)  ; 35
                        (   93.86   820.17   -15.00     2.61)  ; 36
                        (   95.36   825.37   -15.00     2.61)  ; 37
                        (   96.29   831.14   -15.00     2.61)  ; 38
                        (   94.61   835.41   -14.92     2.61)  ; 39
                        (   94.24   841.55   -15.00     2.61)  ; 40
                        (   94.05   847.68   -14.92     2.61)  ; 41
                        (   94.42   853.63   -14.92     2.61)  ; 42
                        (   96.85   858.65   -15.00     2.43)  ; 43
                        (   98.90   862.36   -14.92     2.43)  ; 44
                        (  100.02   867.38   -14.92     2.43)  ; 45
                        (   97.78   873.52   -14.92     2.43)  ; 46
                        (   97.04   877.23   -14.92     2.43)  ; 47
                        (   99.09   882.25   -14.92     2.43)  ; 48
                        (  100.21   886.90   -15.00     2.43)  ; 49
                        (   99.09   890.80   -14.92     2.43)  ; 50
                        (   97.36   896.86   -14.70     2.43)  ; 51
                        (   97.17   900.02   -14.70     2.43)  ; 52
                        (   98.67   905.41   -14.70     2.43)  ; 53
                        (  102.40   910.98   -14.70     2.43)  ; 54
                        (  106.32   914.14   -14.70     2.43)  ; 55
                        (  109.86   914.14   -14.70     2.43)  ; 56
                        (  111.17   917.12   -13.10     2.43)  ; 57
                        (  111.35   921.02   -13.10     2.43)  ; 58
                        (  109.86   921.77   -11.21     2.43)  ; 59
                        (
                          (  107.44   924.00   -11.21     2.05)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1
                          (  105.94   926.78   -11.21     2.05)  ; 2
                          (  107.06   928.64    -9.92     2.05)  ; 3
                          (  108.37   932.55    -9.92     2.05)  ; 4
                          (  107.44   936.45    -9.92     2.05)  ; 5
                          (  104.82   937.94    -9.92     2.05)  ; 6
                          (  101.47   939.98    -9.92     1.68)  ; 7
                          (   99.04   943.33    -9.92     1.68)  ; 8
                          (   98.11   946.86    -7.20     1.49)  ; 9
                          (   96.61   949.09    -7.20     1.49)  ; 10
                          (   93.82   950.76    -7.12     1.49)  ; 11
                          (   91.95   951.88    -7.20     1.49)  ; 12
                          (   91.95   955.04    -7.12     1.49)  ; 13
                          (   93.07   958.20    -7.12     1.49)  ; 14
                          (   93.44   961.36    -5.83     1.31)  ; 15
                          (   91.76   965.07    -5.83     1.31)  ; 16
                          (   91.02   967.86    -5.83     1.31)  ; 17
                          (   91.95   970.46    -5.83     1.12)  ; 18
                          (   92.51   973.44    -5.83     1.12)  ; 19
                          (   91.64   976.87    -5.68     1.12)  ; 20
                          (   89.41   979.47    -5.68     1.12)  ; 21
                          (   87.54   981.52    -5.68     1.12)  ; 22
                          (   86.05   985.61    -5.61     1.12)  ; 23
                          (   85.86   987.46    -5.61     1.12)  ; 24
                          (   86.23   990.62    -5.61     1.12)  ; 25
                          (   85.86   992.48    -5.61     1.12)  ; 26
                          (   86.05   993.78   -10.15     1.31)  ; 27
                          (
                            (   84.55   993.23   -10.07     1.12)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1
                            (   82.87   993.23   -10.15     1.12)  ; 2
                            (   81.38   994.53   -10.07     1.12)  ; 3
                            (   81.38   996.02   -10.15     1.12)  ; 4
                            (   83.06   998.99   -11.51     1.12)  ; 5
                            (   84.18  1001.59   -11.51     1.12)  ; 6
                            (   84.93  1005.12   -11.97     1.12)  ; 7
                            (   85.30  1008.84   -12.57     1.12)  ; 8
                            (   85.86  1012.19   -14.17     1.12)  ; 9
                            (   86.79  1014.97   -14.09     1.12)  ; 10
                            (   84.74  1018.13   -14.09     1.12)  ; 11
                            (   83.62  1019.99   -14.09     1.12)  ; 12
                            (   85.30  1023.34   -16.74     1.12)  ; 13
                            (   85.11  1026.31   -16.74     1.12)  ; 14
                            (   83.62  1027.99   -16.74     1.12)  ; 15
                            (   80.08  1027.99   -16.74     1.12)  ; 16
                            (   78.21  1027.80   -16.74     1.12)  ; 17
                            (   78.02  1031.33   -20.98     1.12)  ; 18
                            (   76.90  1034.12   -21.06     1.12)  ; 19
                            (   77.84  1034.68   -25.98     0.75)  ; 20
                            (
                              (   79.89  1035.98   -25.98     0.75)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-1
                              (   82.13  1037.47   -25.98     0.75)  ; 2
                              (   82.50  1039.32   -25.98     0.75)  ; 3
                              (   80.26  1039.32   -25.98     0.75)  ; 4
                              (   76.90  1039.51   -25.98     0.75)  ; 5
                              (   75.78  1041.18   -28.10     0.75)  ; 6
                              (   74.67  1042.11   -28.71     0.75)  ; 7
                              (   77.28  1044.53   -32.88     0.75)  ; 8
                              (   78.77  1046.76   -32.88     0.75)  ; 9
                              (   78.77  1048.80   -33.78     0.75)  ; 10
                              (   75.78  1052.34   -34.24     0.75)  ; 11
                              (   74.67  1053.26   -37.04     0.75)  ; 12
                              (   77.46  1055.31   -42.12     0.75)  ; 13
                              (   76.72  1056.80   -42.12     0.75)  ; 14
                              (   75.18  1061.15   -44.47     0.75)  ; 15
                              (   77.24  1063.94   -44.54     0.75)  ; 16
                              (   75.37  1067.66   -44.54     0.75)  ; 17
                              (   74.25  1071.00   -46.97     0.75)  ; 18
                              (   72.01  1072.86   -46.97     0.75)  ; 19
                              (   71.83  1076.76   -48.86     0.75)  ; 20
                              (   71.27  1079.37   -48.86     0.75)  ; 21
                              (   68.28  1081.60   -48.86     0.75)  ; 22
                              (   65.86  1084.01   -48.86     0.75)  ; 23
                              (   62.50  1084.76   -51.51     0.75)  ; 24
                              (   60.82  1086.06   -51.59     0.75)  ; 25
                              (   61.75  1090.70   -53.33     0.75)  ; 26
                              (   59.70  1092.75   -55.07     0.75)  ; 27
                              (   57.27  1095.16   -55.07     0.75)  ; 28
                              (   54.85  1098.70   -55.37     0.75)  ; 29
                              (   54.85  1100.93   -57.04     0.75)  ; 30
                              (   51.86  1102.79   -57.04     0.75)  ; 31
                              (   50.18  1105.39   -57.12     0.75)  ; 32
                              (   47.94  1106.87   -60.07     0.75)  ; 33
                               Incomplete
                            |
                              (   80.97  1042.19   -24.85     0.75)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-1-2
                              (   83.21  1043.86   -24.85     0.75)  ; 2
                              (   85.45  1047.21   -24.85     0.75)  ; 3
                              (   87.13  1051.67   -24.85     0.75)  ; 4
                              (   86.75  1055.95   -24.85     0.75)  ; 5
                              (   85.45  1059.10   -24.85     0.75)  ; 6
                              (   86.57  1061.89   -24.85     0.75)  ; 7
                              (   84.70  1065.42   -24.85     0.75)  ; 8
                              (   84.70  1069.33   -24.85     0.75)  ; 9
                              (   84.70  1072.30   -24.85     0.75)  ; 10
                              (   84.89  1077.13   -24.85     0.75)  ; 11
                              (   86.19  1080.85   -24.85     0.75)  ; 12
                              (   87.87  1081.97   -24.85     0.75)  ; 13
                              (   89.36  1081.41   -24.85     0.75)  ; 14
                              (   89.74  1085.50   -24.85     0.75)  ; 15
                              (   89.92  1086.99   -24.85     0.75)  ; 16
                              (   91.79  1088.84   -24.85     0.75)  ; 17
                              (   94.22  1089.22   -24.85     0.75)  ; 18
                              (   96.08  1092.93   -24.85     0.75)  ; 19
                              (   96.27  1096.47   -24.85     0.75)  ; 20
                              (   98.32  1096.65   -24.85     0.75)  ; 21
                              (  100.37  1097.58   -24.85     0.75)  ; 22
                              (  100.37  1101.11   -24.85     0.75)  ; 23
                              (  103.36  1102.23   -24.85     0.75)  ; 24
                              (  106.16  1104.09   -24.85     0.75)  ; 25
                              (  110.26  1104.27   -34.31     0.75)  ; 26
                              (  111.01  1104.46   -33.86     0.75)  ; 27
                               Incomplete
                            )  ;  End of split
                          |
                            (   87.13   995.54    -3.41     1.12)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2
                            (   86.94   997.21    -3.33     1.12)  ; 2
                            (   85.82   999.63    -3.33     1.12)  ; 3
                            (   84.51  1000.55    -3.41     1.12)  ; 4
                            (   82.27  1002.60    -3.41     1.12)  ; 5
                            (   80.60  1004.09    -3.41     1.12)  ; 6
                            (   80.41  1005.20    -3.33     1.12)  ; 7
                            (   80.78  1007.99    -3.41     1.12)  ; 8
                            (   79.29  1009.10    -3.41     1.12)  ; 9
                            (   76.68  1010.41    -3.41     1.12)  ; 10
                            (   75.56  1011.52    -3.41     1.12)  ; 11
                            (   76.12  1014.31    -3.41     1.12)  ; 12
                            (   75.00  1016.35    -3.41     1.12)  ; 13
                            (   73.88  1017.65    -3.41     0.93)  ; 14
                            (   73.69  1018.96    -3.41     0.93)  ; 15
                            (   75.37  1021.19    -3.41     0.93)  ; 16
                            (   74.25  1022.49    -3.41     0.93)  ; 17
                            (   71.64  1024.53    -3.41     0.93)  ; 18
                            (   71.27  1027.69    -3.41     0.93)  ; 19
                            (   68.65  1031.04    -3.41     0.93)  ; 20
                            (   66.79  1033.27    -2.65     0.93)  ; 21
                            (   63.62  1035.87    -2.50     0.93)  ; 22
                            (   63.80  1037.54    -0.53     0.93)  ; 23
                            (
                              (   64.74  1038.10    -1.21     0.75)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-1
                              (   65.67  1039.03    -1.21     0.75)  ; 2
                              (   65.86  1041.08    -1.21     0.75)  ; 3
                              (   65.11  1041.82    -1.21     0.75)  ; 4
                               Incomplete
                            |
                              (   62.50  1037.36    -1.36     0.75)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2
                              (   60.82  1037.36    -1.44     0.75)  ; 2
                              (   59.88  1037.36    -1.44     0.75)  ; 3
                              (   58.77  1037.17    -1.44     0.75)  ; 4
                               Incomplete
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (  110.54   923.99    -8.11     1.31)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-2
                          (  111.47   925.48    -8.11     1.31)  ; 2
                          (  113.71   926.78    -8.11     1.31)  ; 3
                          (  113.71   930.31    -8.11     1.31)  ; 4
                          (  114.27   933.66    -8.11     1.31)  ; 5
                          (  114.27   936.63    -8.11     1.31)  ; 6
                          (  114.27   938.86    -9.54     1.31)  ; 7
                          (  115.95   940.16    -9.62     1.31)  ; 8
                          (  117.81   942.76    -9.54     1.31)  ; 9
                          (  119.31   944.44    -9.62     1.31)  ; 10
                          (  117.81   946.85    -9.62     1.31)  ; 11
                          (  118.56   949.27    -9.62     1.31)  ; 12
                          (  121.17   951.31    -9.62     1.31)  ; 13
                          (  122.66   952.43    -9.62     1.31)  ; 14
                          (  125.46   952.62    -9.62     1.31)  ; 15
                          (  128.08   956.33    -9.62     1.31)  ; 16
                          (  132.18   960.42    -9.62     1.31)  ; 17
                          (  135.16   961.54    -9.62     1.31)  ; 18
                          (  136.28   963.58    -9.62     1.31)  ; 19
                          (  138.52   966.37    -9.62     1.31)  ; 20
                          (  141.70   968.60    -9.62     1.31)  ; 21
                          (  145.24   970.09    -9.62     1.31)  ; 22
                          (  146.17   972.32    -9.62     1.31)  ; 23
                          (  146.17   976.04    -9.62     1.31)  ; 24
                          (  146.73   979.20    -9.62     1.31)  ; 25
                          (  149.53   980.87    -9.62     1.31)  ; 26
                          (  154.38   981.80    -9.62     1.31)  ; 27
                          (  157.37   984.59    -9.62     1.31)  ; 28
                          (  159.42   990.91   -12.35     1.31)  ; 29
                          (  160.17   993.14   -12.35     1.31)  ; 30
                          (  161.85   996.11   -12.35     1.31)  ; 31
                          (  166.51  1000.01   -12.35     1.31)  ; 32
                          (  169.39  1001.21   -12.50     1.31)  ; 33
                          (  172.19  1003.07   -12.50     1.31)  ; 34
                          (  174.06  1006.04   -12.50     1.31)  ; 35
                          (  174.99  1008.46   -12.50     1.31)  ; 36
                          (  177.42  1010.50   -12.50     1.31)  ; 37
                          (  179.28  1013.66   -12.50     1.31)  ; 38
                          (  177.60  1017.19   -12.50     1.31)  ; 39
                          (  176.48  1020.72   -12.50     1.31)  ; 40
                          (  180.22  1025.00   -12.50     1.31)  ; 41
                          (  182.45  1029.65   -12.50     1.31)  ; 42
                          (  185.81  1032.25   -12.50     1.31)  ; 43
                          (  185.44  1033.92   -12.50     1.31)  ; 44
                          (  189.17  1036.71   -12.50     1.31)  ; 45
                          (  191.60  1039.13   -12.50     1.31)  ; 46
                          (  191.78  1042.10   -12.50     1.31)  ; 47
                          (  191.78  1047.12   -12.50     1.31)  ; 48
                          (  192.16  1050.28   -14.39     1.49)  ; 49
                          (  193.65  1052.51   -14.32     1.49)  ; 50
                          (  195.33  1054.55   -14.39     1.49)  ; 51
                          (  196.07  1056.60   -14.39     1.49)  ; 52
                          (  195.89  1059.94   -16.36     1.49)  ; 53
                          (  195.70  1063.85   -16.36     1.49)  ; 54
                          (  196.26  1066.64   -16.36     1.49)  ; 55
                          (  199.43  1068.31   -16.36     1.49)  ; 56
                          (  203.16  1071.47   -17.35     1.49)  ; 57
                          (  202.42  1074.63   -17.35     1.49)  ; 58
                          (  202.42  1077.23   -17.35     1.49)  ; 59
                          (  206.71  1081.88   -17.35     1.49)  ; 60
                          (  209.14  1083.92   -17.27     1.49)  ; 61
                          (  217.72  1086.34   -18.33     1.49)  ; 62
                          (  222.68  1086.51   -18.48     1.49)  ; 63
                          (  228.09  1086.32   -18.48     1.49)  ; 64
                          (  234.43  1085.40   -18.48     1.49)  ; 65
                          (  237.23  1085.02   -18.48     1.49)  ; 66
                          (  241.15  1085.21   -18.48     1.49)  ; 67
                          (  246.37  1085.02   -18.48     1.49)  ; 68
                          (  250.66  1083.72   -18.48     1.49)  ; 69
                          (  254.21  1082.79   -18.48     1.49)  ; 70
                          (  257.38  1082.42   -18.48     1.49)  ; 71
                          (  259.62  1084.84   -21.36     1.12)  ; 72
                          (  261.49  1086.51   -21.36     1.12)  ; 73
                          (  264.47  1085.77   -21.36     1.12)  ; 74
                          (  267.46  1084.47   -21.36     1.12)  ; 75
                          (  269.88  1085.40   -21.36     1.12)  ; 76
                          (  271.37  1084.84   -22.73     1.12)  ; 77
                          (  273.80  1082.98   -22.73     1.12)  ; 78
                          (  275.29  1083.91   -22.73     1.12)  ; 79
                          (  277.16  1085.58   -22.73     1.12)  ; 80
                          (  281.45  1085.58   -22.73     1.12)  ; 81
                          (  284.62  1084.47   -22.73     1.12)  ; 82
                          (  289.29  1085.40   -22.73     1.12)  ; 83
                          (  290.59  1085.77   -24.32     0.75)  ; 84
                          (  293.76  1086.70   -24.32     0.75)  ; 85
                          (  297.12  1086.32   -24.32     0.75)  ; 86
                          (  296.75  1087.44   -24.62     0.75)  ; 87
                           Incomplete
                        )  ;  End of split
                      |
                        (   83.42   678.00   -15.98     0.93)  ; 1, R-1-1-1-1-1-1-1-1-2-1-2
                        (   83.61   679.30   -15.98     0.93)  ; 2
                        (   84.54   679.67   -15.98     0.93)  ; 3
                        (   86.78   681.34   -15.98     0.93)  ; 4
                        (   90.14   683.39   -15.98     0.93)  ; 5
                        (   91.44   686.18   -15.98     0.93)  ; 6
                        (   92.00   689.15   -15.98     0.93)  ; 7
                        (   94.80   690.82   -15.98     0.93)  ; 8
                        (   98.91   693.43   -15.98     0.93)  ; 9
                        (  101.52   697.14   -15.98     0.93)  ; 10
                        (  101.52   699.93   -15.98     0.93)  ; 11
                        (  104.13   703.65   -19.47     0.93)  ; 12
                        (  106.18   705.88   -19.47     0.93)  ; 13
                        (  109.35   707.18   -19.54     0.93)  ; 14
                        (  111.59   712.20   -19.47     0.93)  ; 15
                        (  115.14   718.33   -21.06     0.93)  ; 16
                        (  117.19   722.42   -21.06     0.93)  ; 17
                        (  120.36   726.33   -21.06     0.93)  ; 18
                        (  124.47   728.93   -22.73     0.93)  ; 19
                        (  124.84   733.20   -22.73     0.93)  ; 20
                        (  127.08   739.89   -23.86     0.93)  ; 21
                        (  129.32   745.10   -23.86     0.93)  ; 22
                        (  130.06   750.49   -23.86     0.93)  ; 23
                        (  130.44   753.65   -23.86     0.93)  ; 24
                        (  134.17   756.07   -25.53     0.93)  ; 25
                        (  135.10   759.97   -25.53     0.93)  ; 26
                        (  134.43   765.36   -29.54     0.93)  ; 27
                        (  137.79   769.08   -29.54     0.93)  ; 28
                        (  139.47   772.43   -29.54     0.93)  ; 29
                        (  145.44   777.82   -32.19     0.93)  ; 30
                        (  148.24   782.28   -32.19     0.93)  ; 31
                        (  149.92   790.09   -34.77     0.93)  ; 32
                        (  151.04   793.62   -34.77     0.93)  ; 33
                        (  153.28   797.89   -34.77     0.93)  ; 34
                        (  152.90   801.80   -38.10     0.93)  ; 35
                        (  154.02   804.58   -38.10     0.93)  ; 36
                        (  155.70   807.93   -41.21     0.93)  ; 37
                        (  155.70   811.28   -41.28     0.93)  ; 38
                        (  158.69   814.06   -44.39     0.93)  ; 39
                        (  162.23   817.41   -44.39     0.93)  ; 40
                        (  165.40   816.67   -47.27     0.93)  ; 41
                        (  169.13   823.73   -50.15     0.93)  ; 42
                        (  171.75   825.96   -50.15     0.93)  ; 43
                        (  175.85   824.47   -50.15     0.93)  ; 44
                        (  178.28   827.26   -55.98     0.93)  ; 45
                        (  183.87   831.72   -58.02     0.93)  ; 46
                        (  187.79   832.09   -58.02     0.93)  ; 47
                        (  194.14   836.93   -58.10     0.93)  ; 48
                        (  200.11   836.74   -62.42     0.75)  ; 49
                        (  204.96   839.71   -60.52     0.56)  ; 50
                         Incomplete
                      )  ;  End of split
                    |
                      (   83.06   623.38   -13.64     1.12)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      (   85.11   624.68   -13.64     1.12)  ; 2
                      (   86.79   626.54   -13.64     1.12)  ; 3
                      (   86.61   629.88   -13.64     1.12)  ; 4
                      (   86.61   633.41   -13.64     1.12)  ; 5
                      (   86.79   635.46   -13.64     1.12)  ; 6
                      (   88.85   635.46   -13.64     1.12)  ; 7
                      (   92.95   633.97   -11.36     1.12)  ; 8
                      (   95.00   633.97   -11.36     1.12)  ; 9
                      (   94.44   638.62   -11.36     1.12)  ; 10
                      (   94.63   642.89    -9.47     1.12)  ; 11
                      (   95.38   646.42    -9.47     1.12)  ; 12
                      (   97.62   648.28    -9.47     1.12)  ; 13
                      (  100.04   647.91    -8.03     1.12)  ; 14
                      (  101.35   651.44    -7.73     1.12)  ; 15
                      (  103.21   651.81    -6.29     1.12)  ; 16
                      (  104.89   650.70    -6.29     1.12)  ; 17
                      (  106.20   647.91    -6.29     1.12)  ; 18
                      (  108.44   645.68    -3.48     0.93)  ; 19
                      (  111.80   645.31    -3.48     0.93)  ; 20
                      (  113.85   647.35    -4.24     0.93)  ; 21
                      (  116.65   647.73    -4.32     0.75)  ; 22
                      (  119.82   646.80    -4.32     0.75)  ; 23
                      (  119.82   645.12    -4.32     0.75)  ; 24
                       Incomplete
                    )  ;  End of split
                  )  ;  End of split
                |
                  (   33.46   276.47   -14.32     2.05)  ; 1, R-1-1-1-1-1-1-1-2
                  (   30.85   276.84   -14.32     2.05)  ; 2
                  (   28.05   278.14   -14.32     2.05)  ; 3
                  (   26.74   280.56   -14.32     2.05)  ; 4
                  (   26.37   280.93   -14.32     2.05)  ; 5
                  (
                    (   23.57   281.49   -14.32     1.49)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (   20.77   282.97   -14.32     1.49)  ; 2
                    (   18.35   284.09   -14.32     1.49)  ; 3
                    (   15.36   285.20   -14.32     1.49)  ; 4
                    (   11.63   286.50   -14.32     1.49)  ; 5
                    (    7.90   287.06   -14.32     1.49)  ; 6
                    (    3.80   286.88   -14.32     1.49)  ; 7
                    (    0.81   286.32   -14.32     1.49)  ; 8
                    (   -1.80   285.57   -14.32     1.49)  ; 9
                    (   -4.04   286.32   -14.32     1.49)  ; 10
                    (   -6.28   286.13   -14.32     1.49)  ; 11
                    (  -10.20   285.57   -14.32     1.49)  ; 12
                    (  -11.88   284.09   -14.32     1.49)  ; 13
                    (  -13.37   286.13   -14.32     1.49)  ; 14
                    (  -13.37   288.55   -12.35     1.49)  ; 15
                    (  -15.42   289.85   -12.12     1.49)  ; 16
                    (  -18.22   288.55   -12.12     1.49)  ; 17
                    (  -22.14   287.81   -10.53     1.49)  ; 18
                    (  -25.31   287.62   -10.45     1.49)  ; 19
                    (  -27.55   286.88   -10.45     1.49)  ; 20
                    (  -29.98   287.99   -10.45     1.49)  ; 21
                    (  -33.52   289.85    -9.32     1.49)  ; 22
                    (  -36.13   291.89    -9.24     1.49)  ; 23
                    (  -38.37   293.01    -9.24     1.49)  ; 24
                    (  -42.10   293.57    -9.24     1.49)  ; 25
                    (  -45.09   293.94    -9.24     1.49)  ; 26
                    (  -46.95   295.05    -9.24     1.49)  ; 27
                    (  -51.06   291.71    -7.95     1.49)  ; 28
                    (  -52.92   290.59    -7.95     1.49)  ; 29
                     Incomplete
                  |
                    (   26.37   282.41   -14.39     1.49)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (   26.00   284.27   -14.39     1.49)  ; 2
                    (   24.32   285.57   -14.39     1.49)  ; 3
                    (   20.59   287.06   -14.39     1.49)  ; 4
                    (   17.98   288.92   -16.97     1.12)  ; 5
                    (   16.48   291.71   -17.04     1.12)  ; 6
                    (
                      (   16.67   295.43   -16.97     1.12)  ; 1, R-1-1-1-1-1-1-1-2-2-1
                      (   16.67   297.84   -17.04     1.12)  ; 2
                      (   18.53   299.52   -16.97     1.12)  ; 3
                      (   17.79   302.86   -16.97     1.12)  ; 4
                      (   16.86   306.95   -19.01     1.12)  ; 5
                      (   15.55   309.18   -19.09     1.12)  ; 6
                      (   12.56   310.67   -19.01     1.12)  ; 7
                      (   11.44   312.90   -19.09     1.12)  ; 8
                      (   11.07   317.73   -21.13     1.12)  ; 9
                      (   10.89   321.08   -21.13     1.12)  ; 10
                      (    9.77   322.38   -24.69     1.12)  ; 11
                      (    6.41   322.94   -29.32     1.12)  ; 12
                      (    3.05   324.05   -29.39     1.12)  ; 13
                      (    1.37   325.91   -29.54     1.12)  ; 14
                      (    3.80   329.07   -30.83     1.12)  ; 15
                      (    3.80   332.60   -30.75     1.12)  ; 16
                      (    4.73   336.32   -30.83     1.12)  ; 17
                      (    4.73   340.22   -30.83     1.12)  ; 18
                      (    3.61   343.75   -33.03     1.12)  ; 19
                      (    2.86   349.70   -33.03     1.12)  ; 20
                      (    0.44   356.76   -33.10     1.12)  ; 21
                      (   -2.36   359.74   -33.10     1.12)  ; 22
                      (   -7.60   363.36   -35.22     1.12)  ; 23
                      (  -10.40   365.77   -35.30     0.75)  ; 24
                      (  -10.96   367.45   -35.30     0.75)  ; 25
                      (  -11.14   369.49   -35.30     0.75)  ; 26
                      (  -12.45   370.42   -35.30     0.75)  ; 27
                      (  -15.06   371.16   -35.30     0.75)  ; 28
                      (  -18.05   374.51   -35.30     0.75)  ; 29
                      (  -17.30   376.37   -37.27     0.75)  ; 30
                      (  -19.54   377.67   -37.27     0.75)  ; 31
                      (  -20.10   380.27   -37.27     0.75)  ; 32
                      (  -21.96   383.24   -38.63     0.75)  ; 33
                      (  -20.28   384.92   -38.63     0.75)  ; 34
                      (  -22.90   387.15   -38.63     0.75)  ; 35
                      (  -25.32   388.26   -38.63     0.75)  ; 36
                      (  -27.00   391.79   -38.63     0.75)  ; 37
                      (  -29.43   397.00   -40.68     0.75)  ; 38
                      (  -32.97   400.16   -40.68     0.75)  ; 39
                      (  -35.58   402.95   -40.68     0.75)  ; 40
                      (  -37.08   407.22   -40.68     0.75)  ; 41
                      (  -38.57   410.01   -40.68     0.75)  ; 42
                      (  -41.18   412.80   -42.65     0.75)  ; 43
                      (  -41.74   416.33   -42.65     0.75)  ; 44
                      (  -45.10   421.72   -42.65     0.75)  ; 45
                      (  -48.27   424.69   -42.65     0.75)  ; 46
                      (  -51.63   426.18   -45.30     0.75)  ; 47
                      (  -56.85   428.78   -45.30     0.75)  ; 48
                      (  -58.72   429.90   -45.90     0.75)  ; 49
                       Incomplete
                    |
                      (   14.42   292.91   -18.63     1.31)  ; 1, R-1-1-1-1-1-1-1-2-2-2
                      (   14.05   294.77   -18.63     1.31)  ; 2
                      (   15.73   295.88   -18.63     1.31)  ; 3
                      (   18.90   295.88   -18.63     1.31)  ; 4
                      (   21.70   296.44   -18.63     1.31)  ; 5
                      (   23.56   297.93   -21.74     1.12)  ; 6
                      (   24.49   300.16   -23.56     1.12)  ; 7
                      (   23.56   301.27   -23.48     1.12)  ; 8
                      (   21.32   300.53   -23.56     1.12)  ; 9
                      (   19.27   299.23   -26.21     1.12)  ; 10
                      (   16.28   300.72   -26.21     1.12)  ; 11
                      (   16.84   302.95   -28.25     1.12)  ; 12
                      (   18.15   304.81   -28.25     1.12)  ; 13
                      (   21.14   305.92   -28.25     1.12)  ; 14
                      (   23.19   305.92   -28.25     1.12)  ; 15
                      (   22.07   307.41   -28.78     1.12)  ; 16
                      (   19.83   308.15   -30.07     1.12)  ; 17
                      (   17.03   310.01   -30.07     1.12)  ; 18
                       Incomplete
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (   41.48   258.68   -13.86     1.68)  ; 1, R-1-1-1-1-1-1-2
                (   45.02   260.73   -13.86     1.68)  ; 2
                (   46.89   264.45   -13.86     1.68)  ; 3
                (   47.07   269.09   -13.86     1.68)  ; 4
                (   50.06   273.74   -13.86     1.68)  ; 5
                (   54.35   277.27   -13.86     1.68)  ; 6
                (   56.96   281.17   -13.86     1.68)  ; 7
                (   60.88   281.55   -13.86     1.68)  ; 8
                (   63.31   284.71   -13.86     1.68)  ; 9
                (   64.98   287.87   -13.86     1.68)  ; 10
                (   69.84   290.10   -17.35     1.68)  ; 11
                (   73.75   291.21   -17.35     1.68)  ; 12
                (   76.93   294.37   -17.35     1.68)  ; 13
                (   79.72   299.95   -18.48     1.68)  ; 14
                (   80.66   305.52   -18.48     1.68)  ; 15
